user_id,activity_level,account_age_days,is_active,web3_preference,ai_preference,music_preference
338,0.492197621075357,614,False,0.37963168141361386,0.3184842640769941,0.26539884740400227
339,0.37237244793183355,107,True,0.7533960536047782,0.05559781517783399,0.21534030787151898
340,0.725054362612787,280,True,0.018775550211188874,0.6592557252943971,0.15794621466552572
341,0.40479519198623126,274,True,0.49014157194870334,0.4975870557640837,0.11306950069790578
342,0.4725145737324471,278,True,0.5062199086747946,0.4496108224279862,0.2540580193537119
343,0.584477378579698,220,True,0.4083031746146217,0.42265583144963026,0.26332709783992003
344,0.7525718533263627,623,True,0.17362372661068554,0.23769148297572446,0.4967832943592573
345,0.2797449160599858,84,True,0.11444527493169923,0.19371690910143538,0.7851723468187921
346,0.5959981220200309,852,True,0.3791619033066203,0.3561012761660909,0.34821647988850946
347,0.5007415277000735,284,True,0.19642218441825457,0.43619392269646895,0.5053538139475423
348,0.6743249552465637,883,True,0.6795917693129645,0.18044831246562412,0.08079112265245567
349,0.6177248350566075,91,True,0.6316093272193642,0.11401541541071492,0.16832576140481176
350,0.4943305785009343,643,True,0.01,0.33032385628646865,0.6983521077164306
351,0.6187509947410454,702,True,0.20216312698210917,0.20228199166612743,0.5248700835697939
352,0.5765947014115809,29,True,0.32154220561221025,0.6874281566886888,0.144688489948182
353,0.1,853,True,0.5595468373573846,0.26213443155462923,0.3895333876550923
354,0.5926951285499339,92,True,0.676240028150102,0.22743985198662184,0.0267191324418469
355,0.3579177533511383,912,True,0.2935777144636068,0.49219432174101624,0.29430861234487626
356,0.8259185796418926,373,True,0.1453286756808063,0.64975170027519,0.21799572700450098
357,0.23123391957562967,716,True,0.12751272331465394,0.01,0.7679527524150022
358,0.413913438657028,654,True,0.11271322298321576,0.24450513528993562,0.7186198567233439
359,0.6106526174053999,198,True,0.1357717048538153,0.018257020771228455,0.8768983182135202
360,0.6546587992750377,447,True,0.6780231459007539,0.19526550667016745,0.14366147506198335
361,0.45312155133415316,239,True,0.17008815415459022,0.6636329621251953,0.08412090927425171
362,0.5781003186403566,635,True,0.070848632364325,0.28889433533792663,0.6645625387636854
363,0.7070513457369759,57,False,0.3153572392137968,0.9184473564312774,0.11180816563430528
364,0.6031151707888309,967,True,0.6344026770606246,0.07474640525455375,0.03078063800683499
365,0.51773614768628,99,True,0.2183123339639419,0.8906913333444031,0.02394795416952561
366,0.3922263578148939,972,True,0.13496970337752173,0.6720599444311297,0.01740773710624474
367,0.12532923716027616,385,True,0.2992612159329734,0.24309263006231938,0.42420275516509914
368,0.5238451593913153,148,True,0.6358880093143643,0.20845986037784564,0.14672393571108835
369,0.5662110397454935,629,True,0.8784579184171671,0.17480131476160915,0.0212765123269609
370,0.5397701567857874,191,False,0.0643245674945663,0.24576147716299263,0.658828233155307
371,0.6647959219064554,715,True,0.12744510704314882,0.6670919116276134,0.2283417831168213
372,0.6325182139453496,494,True,0.5366955954894999,0.432382753976545,0.19581902189853362
373,0.1290644114384284,431,True,0.6574089053450513,0.2512935549063205,0.010291214627541817
374,0.9421641749968526,330,True,0.269298048170476,0.30680896864707585,0.6570682288126561
375,0.5193617364359001,800,True,0.6872027720944044,0.11055516099022034,0.21746995865140778
376,0.37959529782539153,936,True,0.19942052877931393,0.7496492842259752,0.01
377,0.17234611490393303,302,True,0.40830793018509437,0.2764245384273641,0.14831017798662177
378,0.4660465630962729,953,True,0.6404143252026502,0.023537169144253633,0.12558556850577063
379,0.2977826748676562,69,True,0.6899620136449415,0.12744437729791408,0.01
380,0.7270719240661245,288,False,0.4936618990902023,0.43240078902559903,0.04544586183923921
381,0.43350064836360525,147,False,0.25904836291969474,0.7601489982811808,0.04952557003174188
382,0.6795972328198576,657,True,0.4358862036343283,0.45487838671762015,0.23830229603154668
383,0.36550316481684697,59,True,0.5135606555406398,0.3373437814160898,0.0777025290383277
384,0.5245081447159898,141,True,0.309062260171225,0.7967543890901556,0.34471883801097336
385,0.6476205284554353,316,True,0.19145074010329347,0.92190292158516,0.1400859489966868
386,0.4421849656345066,402,True,0.22997489434551344,0.37942136893412143,0.36448218289969314
387,0.28322390636118766,321,True,0.3143566156860572,0.4146179706391372,0.13660433425676827
388,0.33895071616491423,414,True,0.22408534686630366,0.49730723766866125,0.4432941344825552
389,0.4921639616886244,752,True,0.34534557267945853,0.2945559380826917,0.6675652403455136
390,0.5746562632614962,820,True,0.18235656864268063,0.2976697141971937,0.8596786010358898
391,0.4205572654581017,653,True,0.555724493030945,0.26308160964559835,0.2110017914355704
392,0.5252190911562289,361,True,0.2937015552362124,0.5430427167739839,0.2848805942536221
393,0.3956884592180275,647,True,0.33809350368342794,0.3957243929811926,0.41050301901092373
394,0.4297554334670478,559,True,0.16955710040305158,0.24960405326420218,0.4476074372211619
395,0.8094898967500537,490,True,0.34168811881870165,0.21239143973921598,0.6848365278654794
396,0.3850232781858088,767,True,0.21954222815780133,0.3772550706043205,0.06532804165971967
397,0.4749824152554266,458,True,0.6294731704705588,0.01,0.1167640193700805
398,0.17324703408255226,261,True,0.24768486986074706,0.3017711249129334,0.4976703863037716
399,0.6203752304787753,320,True,0.21780445741512397,0.5043296448364788,0.17968467243015848
400,0.28210334141154253,571,True,0.5317252193982199,0.6025131997983142,0.2798893291950075
401,0.454037540974925,996,True,0.2723784736858873,0.7640487130208496,0.18397579129539293
402,0.5743244761131049,205,True,0.24154484035027263,0.33737031529083333,0.32905959949936836
403,0.6926496568342712,314,True,0.47917557727624166,0.35165128667574425,0.08327451585535357
404,0.3075522613465449,609,True,0.7703317463184352,0.36133556424010693,0.01
405,0.7570511649075944,198,True,0.3409303190538946,0.20916115452803194,0.2694396171607151
406,0.7830873624113477,914,True,0.23796164612011733,0.21131337082093543,0.40158430534182715
407,0.6614130323884804,151,True,0.7727458479184932,0.28812459930106415,0.08293723714341672
408,0.8570919976237905,769,False,0.04475505453270026,0.772354891197827,0.08280050596947346
409,0.5699867121109836,677,True,0.33028480404572136,0.4811451350591623,0.36037319139278234
410,0.41055600414063215,167,True,0.7127893348005956,0.06344363956344284,0.1289938689469934
411,0.5008026963300037,368,True,0.11124558280197905,0.16177304159244288,0.6139403566971622
412,0.6442251203212824,668,True,0.45526368357385666,0.17738462872652705,0.08658464039290206
413,0.5943284435965239,53,True,0.2383164107216631,0.34309956156870675,0.32155763489057204
414,0.46730916359515756,562,False,0.6899586139806744,0.18574976126633297,0.09288996871555474
415,0.9329247516722262,402,True,0.12025593769597567,0.7172698865865028,0.16125035467125812
416,0.17359207521888104,22,True,0.12415259861439447,0.23807068978762225,0.5990418251404934
417,0.11486537601373614,686,True,0.34545196509791076,0.2993110287382019,0.28308514813736274
418,0.3492094460771882,624,True,0.09592288348475646,0.13871013366672008,0.6708111857432593
419,0.40591699056620784,874,True,0.35162651718548693,0.4172123639256867,0.26325610739910155
420,0.3775541285522493,251,True,0.28838801798834296,0.36581951633935594,0.22537239272185805
421,0.7687052634767948,426,True,0.2276875457005073,0.20705459116485656,0.5849837701585533
422,0.43712065934437594,998,True,0.13994261618558923,0.3922007128466767,0.7723931454559851
423,0.3560751708982602,603,True,0.1888819254501154,0.619398681004739,0.30036790203765085
424,0.7114827217884014,661,True,0.4838725062375561,0.3844837917571797,0.01
425,0.6118102059749112,598,True,0.1890728893701125,0.8480226361301619,0.04492957113719118
426,0.42841064382446625,977,True,0.17169274210315186,0.8830790622241971,0.24072030194101696
427,0.5665044672310118,666,True,0.01,0.24992865135471354,0.8526499156714081
428,0.25445436426482904,117,True,0.0235384753066408,0.31592961127670005,0.6567211352470373
429,0.813268632848061,372,True,0.2698918066330279,0.42037489145841134,0.17426390160793834
430,0.6430766184179786,708,False,0.27796622791706393,0.4095932326535873,0.32817847823309654
431,0.3065871751070792,611,False,0.16723754269331922,0.08915270955146336,0.9049921523355846
432,0.42609826460523037,755,True,0.8411341526846485,0.01,0.19214637759389877
433,0.534473122907153,424,True,0.6569913294513209,0.15774428655128703,0.11406926605735258
434,0.4746150244640883,570,False,0.33958860889597303,0.4724453219970934,0.09446083691848711
435,0.5977327335571487,159,True,0.3038404764890301,0.7651142723836245,0.01
436,0.1,904,True,0.18605167158893332,0.11477716500444263,0.608901366644784
437,0.554833900125509,150,True,0.19818834454447268,0.39295814731966366,0.22630591390313828
438,0.5079416409705141,926,True,0.15897454821019444,0.21500331795766497,0.6853118534363494
439,0.5373079757809494,832,True,0.2192305653394494,0.2220097212257729,0.3418590153346599
440,0.41470616001019844,580,True,0.2622741963321786,0.24119977345654697,0.6371782402005413
441,0.30888280416154834,102,False,0.24168883466252075,0.06729767986560695,0.6492017115760346
442,0.4950687809258218,46,True,0.2297619080321428,0.6397518291931191,0.07622338299626603
443,0.4014145586649627,711,True,0.1622845897398849,0.7484376800070881,0.11905660009071035
444,0.45032296245929954,202,True,0.5755596643316828,0.22922870397368125,0.1652005141674434
445,0.6072723405866131,462,True,0.1196780151173787,0.7901984753734558,0.1308747530903747
446,0.1493792333874044,518,True,0.5550327887649751,0.3881814497937849,0.0575489269803576
447,0.30115440964791135,437,True,0.34799530571271153,0.3884631070125059,0.3368711109499299
448,0.3820075841222907,611,True,0.4745079857818745,0.1657319968931308,0.1810464256507602
449,0.16487182404713968,536,True,0.39201135531103815,0.444741376507604,0.10896077835746398
450,0.5491597269413423,753,True,0.6043746753973916,0.23903849834380414,0.16616204779972413
451,0.35373126811653804,202,False,0.6457277554323062,0.5053581721518854,0.08242963719774568
452,0.3944398906065423,323,True,0.14849199967120638,0.7110880008692062,0.01
453,0.5569711358645075,514,True,0.08412146790166597,0.32006710760724555,0.5138215714305011
454,0.6236116147406481,536,False,0.6358894486814488,0.43718156894580895,0.15070428468191543
455,0.4762673856095086,84,True,0.6261510636098591,0.04922575829437498,0.05121224120556209
456,0.5106246922771235,823,True,0.8887176624352233,0.16706662555311869,0.01
457,0.6936468294567426,783,False,0.11073542229445621,0.23303760852371852,0.6682334120639056
458,0.509263273205574,61,True,0.7280415273392571,0.30624866852755894,0.1523647908590416
459,0.17986258150941736,460,True,0.09067299399712477,0.2832557997697223,0.8282938510664695
460,0.3021868603261816,342,True,0.6662331276244047,0.195730572086524,0.01
461,1.0,866,True,0.4359233643046578,0.514379494738681,0.23246549540593509
462,0.4161475361004474,510,True,0.7877243499455944,0.1779455933377247,0.01
463,0.5536451158726821,82,True,0.48706335751387486,0.41065341054107535,0.09412927338144882
464,0.506523463528731,79,True,0.7100489577158098,0.16461900089387824,0.01
465,0.41379659881242054,644,True,0.55857583481563,0.1741200456394701,0.1797041560486563
466,0.4678991350654949,534,False,0.36262277560260453,0.31810378246808324,0.4761006509751797
467,0.8242386796873497,165,True,0.7458806751641036,0.08801285129561612,0.22431195832676082
468,0.8473138623365774,865,True,0.2724172042414371,0.8116454754136007,0.05965860404093165
469,0.5975961051349296,269,True,0.10970617544137745,0.21059330755739947,0.29654305628657324
470,0.4803067109605478,591,True,0.0727888549409796,0.20545297991944858,0.6737101392306125
471,0.1,953,True,0.36608161617566326,0.7750995395175674,0.2156326898366414
472,0.48115417853593934,964,False,0.3403847652433624,0.4195653824738555,0.2686468919783098
473,0.16225291078007342,836,True,0.5267093506142728,0.3447688456295663,0.2545575745767867
474,0.60293512791292,863,True,0.3820274718001193,0.414378716876306,0.2454387135132111
475,0.5402062251477519,479,False,0.5214503290887195,0.3725253315916099,0.08965115085322535
476,0.55822789217486,599,True,0.09454136632117141,0.3179263703466907,0.6203711312929585
477,0.7024905608464846,782,True,0.15877046402541659,0.5656327332100611,0.18133188435608627
478,0.21167062571055945,687,True,0.03921951332420548,0.3483202221799675,0.570170317579808
479,0.7094505943352675,443,True,0.6409539564622027,0.04930420603026986,0.0105629532189674
480,0.4216650930648244,177,True,0.7180982759097175,0.01,0.01
481,0.7484390508885238,37,True,0.45927856209247486,0.3709186424367369,0.19918281241461716
482,0.30385245203785716,336,True,0.49292032380713724,0.44754626063598146,0.18345026219132063
483,0.7832772501522824,344,True,0.8482675868273092,0.01,0.13230562763306852
484,0.4581551151690807,557,True,0.1314957277520803,0.15843615506878725,0.6392551998459879
485,0.2143522001840109,758,True,0.5537707945088903,0.2824555879940748,0.2357820435569039
486,0.5511766324217721,604,True,0.20143116281985812,0.24679249396756367,0.5589817018576017
487,0.24993368450856895,337,True,0.23897450275999468,0.19351118141244872,0.4995157692673029
488,0.7483339726092819,500,True,0.2315019618065622,0.9193362673033089,0.3342999374333594
489,0.11574022421043223,782,True,0.41947152023891676,0.38538666848712894,0.30128200893009155
490,0.8131259312513937,208,True,0.50212216382725,0.35102100806779035,0.3362917622877958
491,0.44939642701037846,3,True,0.4294782337886864,0.39962404184508615,0.13185384574023468
492,0.5315192417252649,693,True,0.22987737278002446,0.3956999047071399,0.22399823426572396
493,0.3847170341998942,267,True,0.4904011171637833,0.3089572969797697,0.11800193784097801
494,0.48538298017698506,60,True,0.6437834897525707,0.11975655540689828,0.18006037972320982
495,0.35155922460327627,512,True,0.21916071275696272,0.20160181216104806,0.39532544689432253
496,0.8408430601605716,815,True,0.8054708524883984,0.15997475545260428,0.10365854640167223
497,0.634426714464124,589,True,0.5491370645328727,0.31721669273412445,0.12323337356658075
498,0.5499245560751633,77,True,0.3108760465782866,0.33642620396879247,0.1308835596491813
499,0.4352258308359741,528,True,0.3360827286416951,0.13150980256849967,0.2766066615422429
500,0.437665799604617,288,True,0.31053063788475915,0.30439680491348853,0.6669799700327455
501,0.38656025944180344,609,True,0.10013668665861883,0.2611363255215912,0.8452417271371624
502,0.43360320606453573,137,True,0.07212356091469607,0.5480303632373202,0.04748497608864183
503,0.5214050495179638,90,True,0.6716463449374264,0.21123995891332628,0.28640428316012967
504,0.3749934100585214,265,True,0.2994049478371003,0.5786853550764314,0.08549769419364323
505,0.452046151650096,423,True,0.09091414391924013,0.22193345455210384,0.8516395129901043
506,0.5542541980130749,102,True,0.8067435055826716,0.15643644992146472,0.13785922040890158
507,0.7342418847584721,485,True,0.01,0.17531117011723113,0.6421312702459501
508,0.6752869570501681,871,True,0.07411818761241473,0.11139314123706362,0.6402208897848838
509,0.47043583165657127,982,True,0.3495740028334646,0.3083109384978002,0.06642439328147562
510,0.5167372067304109,261,True,0.29027222728521807,0.43826580718993025,0.2630990905323885
511,0.6673814216706535,386,True,0.41824714301844673,0.331996651466146,0.02118044763323651
512,0.20362683084134514,985,True,0.32851700950223606,0.4602951582629689,0.12067961320320937
513,0.3307706456287177,911,True,0.36867586259833174,0.8150533837380844,0.13535698884930872
514,0.3878374015229781,845,True,0.3984277058495168,0.3721464335360414,0.01
515,0.42699135248772224,575,True,0.3284969328492493,0.6464638033951067,0.19883558885558453
516,0.579854916675778,552,True,0.7719815438590019,0.2619477596592164,0.01
517,0.1,902,True,0.2302390165496783,0.5901323578352782,0.13644868858641832
518,0.5850747253148672,542,True,0.24864668213440455,0.2236178579275469,0.6034325790507793
519,0.5429470504236509,733,True,0.24219730897904307,0.5851232276945806,0.3472029902854894
520,0.6149324286628055,700,False,0.24347790354856075,0.412808665587743,0.44924710164531984
521,0.5759688427949309,682,True,0.15289519179303784,0.7695890415144825,0.031017800009621843
522,0.22385041574785985,713,True,0.333309688988777,0.3348405705676355,0.25449983535622434
523,0.218582978214158,177,True,0.3255403758535477,0.21236001122773013,0.390786019691824
524,0.17052169959709795,51,False,0.4376298054789331,0.41789049831891,0.2998911080775124
525,0.6190567306615914,420,True,0.16346052160136582,0.3439369567129016,0.4058244719542155
526,0.6739605503576015,131,True,0.3534904692941684,0.07633854617452472,0.7090526754287441
527,0.5326672638782464,438,False,0.23015469470168864,0.8015313017482973,0.20977325170143188
528,0.14463622969087225,245,True,0.7228073078997871,0.19350730485561535,0.01
529,0.6687867228284854,882,True,0.08529540567055849,0.2407514258339124,0.5516445329186979
530,0.5518430267497517,112,True,0.14536940496361733,0.20971228228161906,0.6366016919991287
531,0.3895340121373968,933,True,0.3116515532836248,0.3246874378802107,0.2699028188717225
532,0.5807497574636001,243,True,0.35716621840002327,0.506833125541756,0.3993318571872818
533,0.47902739068886996,714,True,0.3905644069260318,0.5174573015808539,0.2158870529643412
534,0.8878145728087775,340,True,0.3637573928397671,0.4307025352854184,0.3066875967377134
535,0.9638027645841643,140,False,0.3414495839155038,0.3215807108037732,0.1845425852012247
536,0.48650039850492843,540,True,0.9383655533366514,0.27671469814429434,0.1923372056759688
537,0.6161333831498803,762,True,0.23367705505023584,0.681680397417402,0.11565108347024308
538,0.3861288098783897,78,True,0.2552335593436683,0.05805278287065463,0.9077524101157256
539,0.8486191280731308,837,True,0.2436232604551093,0.7673958141427527,0.1861747617302654
540,0.5083268443034451,756,True,0.8206664374182863,0.15084032859387253,0.19583832308381666
541,0.19638070151280046,740,True,0.4069933090842736,0.2586916390647773,0.23217853069203748
542,0.5229426444450572,63,True,0.2959832330369014,0.3906773722308108,0.28949395918292564
543,0.14494261685904858,156,True,0.9285986316853787,0.1607294512357301,0.07213119889783368
544,0.6459788010447529,738,True,0.15966925058726192,0.13489818342842058,0.6817984830779479
545,0.5097491563608584,493,True,0.01,0.01,0.6719195840300888
546,0.9062549433576141,77,True,0.36645641089028086,0.25789139577212905,0.4419046323726884
547,0.31783491982887546,66,True,0.27970791825042873,0.4003513741409141,0.24638869617699474
548,0.9872860869228284,316,True,0.6080609945183263,0.5702273409256451,0.3083613382609499
549,0.44196662739223813,348,True,0.3507864090428855,0.4424579746610593,0.3053928485520805
550,0.23561578474629485,528,True,0.4452960303246001,0.37199074871984145,0.14795258774076248
551,0.4756982958133779,53,True,0.5890125760474814,0.12564585836657335,0.08748693161257394
552,0.3495473194722425,8,False,0.7105662736736623,0.21657317117637875,0.06133609766489514
553,0.4632984719124664,796,True,0.11514684269596523,0.01,0.6388253903498954
554,0.35122895140056576,902,False,0.01663602898632796,0.1844200989028923,0.5625796203403617
555,0.24648494189393477,112,True,0.01,0.14544783648068954,0.6131925492759007
556,0.558138925913269,827,True,0.7413151686720573,0.30529394511227737,0.15781291527263042
557,0.4050248666418962,995,True,0.058628815622779606,0.23842270135941734,0.7193902137766951
558,0.48853353366179847,658,True,0.6683963408700417,0.24223145899669818,0.01
559,0.4904512688349556,732,True,0.5607788324439412,0.25198506668445764,0.1537134418901946
560,0.8711117633594829,708,True,0.10393734982210162,0.23615132780960174,0.35438060973321506
561,0.3144955380441868,540,True,0.29444021957920397,0.6253337308392051,0.11859768249215627
562,0.6395098183611416,223,True,0.3659613202513409,0.2564209261036472,0.343313667655522
563,0.35302131226510913,480,True,0.29885058311573925,0.2596253592220969,0.3241100943380095
564,0.39943596183291646,863,True,0.09513230382133889,0.36013334995371643,0.6372559842262912
565,0.6913855425246958,241,True,0.44346396862525295,0.390623246984015,0.26744535920869356
566,0.5624370165994093,478,True,0.6050522102148508,0.08260485513183023,0.01516152583492604
567,0.5607257714121475,199,True,0.5253883700924085,0.01,0.21278143856909865
568,0.1,379,False,0.47861885386527026,0.503747450978701,0.24741317724989895
569,0.47820870909250907,282,True,0.4150126197949096,0.39664826345052645,0.29309969780010986
570,0.36255887208030524,792,True,0.21560567492474814,0.5073333439355426,0.01
571,0.16741153438859113,377,True,0.20673281253865583,0.7469075799102384,0.08028484402689967
572,0.8062798451929749,252,True,0.3323080514258067,0.5712413319710172,0.23959207428556598
573,0.4847212395952522,321,True,0.27163158311324503,0.25606788500012356,0.5539758923741462
574,0.6049005332409552,668,True,0.7972113195469811,0.22809575371950785,0.2332287521477064
575,0.5362983444334549,188,True,0.42831176790365955,0.5383846555637899,0.033734017995620896
576,0.35022813491204197,632,True,0.5628191782272641,0.1774535032902009,0.09220279441028445
577,0.4710076986731724,566,True,0.13011464728793873,0.07186399009131061,0.7428916802366704
578,0.6875680455856099,187,True,0.16412145947777743,0.5537832173237479,0.01
579,0.45179142864247746,775,False,0.38593249067492114,0.45634512127177157,0.22833150565097216
580,0.21263014302805355,363,True,0.2596714717228955,0.21673302514394807,0.7240443276714991
581,0.4955971229431098,542,True,0.3858496049453827,0.13038019482343233,0.09540530879132468
582,0.5226106537294375,541,True,0.2810241141099054,0.4133127592307622,0.5270904037000357
583,0.38646023755915043,343,False,0.3201594779204746,0.4868311057314322,0.24092404303038784
584,0.6101775812565466,768,True,0.20793404775741497,0.7659334560457942,0.1898174397485048
585,0.49786040078784316,744,True,0.5135752885228125,0.42523482256582457,0.28861230660189746
586,0.2516362093115638,834,True,0.22756624718518553,0.6718724355796218,0.04418759441953266
587,0.38745766908643914,800,True,0.08385216791347845,0.5847804809402098,0.10438655272260886
588,0.33873555770178926,846,True,0.13644520999043902,0.666009191032661,0.11386689796891374
589,0.43644906755661783,317,True,0.20050100824387687,0.26515402899510343,0.4133367934205781
590,0.49246196197001335,206,True,0.01,0.6603976816125866,0.031650832155579345
591,0.45969040588157684,533,True,0.20560446116881362,0.07039279754090277,0.767466591651173
592,0.4085685542384787,257,True,0.6301962649464412,0.36564445021774955,0.19680263810043466
593,0.3860821824047763,386,True,0.2708954123019153,0.31183305158737684,0.4312625290243498
594,0.4570842558713911,459,True,0.238475910992708,0.5456664790338936,0.14895790015195687
595,0.4079131268901572,556,True,0.1657908338565299,0.7141899572490648,0.019859850873157087
596,0.2701590635451737,618,True,0.11108810817149842,0.7364774930712201,0.057510518229914265
597,0.6855757125614946,904,True,0.341958698188093,0.32620427066413016,0.48349639080380613
598,0.6378625779382919,394,True,0.246047691635855,0.14748470122579585,0.44306907164463294
599,0.39276559594600136,515,True,0.20662036782456938,0.8297448754659507,0.01
600,0.6297489180223237,980,True,0.6501334706857139,0.1377924225321181,0.1650440714737641
601,0.6501190052648547,59,True,0.01,0.23979775164721942,0.8091362963193729
602,0.25367399555735093,948,True,0.27790306932207554,0.8011515213718863,0.10854497402638984
603,0.8434580075197238,644,True,0.26034130148672274,0.7058639898024123,0.28128883427811635
604,0.5753080818680791,968,True,0.16732048728319135,0.7664895450877898,0.18055537675270286
605,0.3363809681147688,81,True,0.17226566171542373,0.7258841043363382,0.16016076513805058
606,1.0,533,True,0.2807547466749046,0.7267933412564551,0.1375930650855105
607,0.32765720694544537,419,True,0.216684828573525,0.09846400585198747,0.6099499338165715
608,0.5686199980536635,572,True,0.14381313784550603,0.34136813093617757,0.3680844767626254
609,0.40601558432212287,666,True,0.2850677041646431,0.3830826431167737,0.197522644057724
610,0.36709137848780915,192,True,0.6668849070614955,0.16521445738450818,0.0915160579925185
611,0.48396804078089384,255,False,0.8098199326822656,0.05279550270273789,0.06840882468817039
612,0.3529066957658711,274,True,0.33236569003364314,0.40294290106162894,0.41829536535849554
613,0.7138854579669847,700,True,0.22216883091457693,0.7008007471345526,0.04733924363990699
614,0.355651632073388,605,True,0.6652391479088641,0.2532234835578401,0.23681657142894022
615,0.13412470988352648,864,True,0.1816422651110331,0.7289366860275007,0.01
616,0.8285274150173327,595,True,0.5848703509947714,0.10447739304996768,0.01
617,0.38044892570259725,93,True,0.38261087909791924,0.7345123687615265,0.021245427458676663
618,0.6538572962191306,629,True,0.24145359114089793,0.5651848310869647,0.13692567340689052
619,0.3395385424326036,882,True,0.09632326955812849,0.2735073830408172,0.5543592577832572
620,0.4621242032875551,582,True,0.4090195406680952,0.3507930390199452,0.0950694492458601
621,0.32079926376353796,991,True,0.253773392601252,0.26129118852399513,0.38870575666659735
622,0.4644605686853016,460,True,0.21107983207016578,0.8103892136769081,0.10418975481035325
623,0.7884485648511904,666,True,0.23379419817268174,0.25650287426723134,0.26861001695831327
624,0.568592634209549,377,False,0.1727309215982179,0.6527829256425912,0.1578422996060756
625,0.3279662883348194,676,True,0.1753261342386793,0.18015409468443871,0.5522959069015556
626,0.21014441766789865,763,True,0.27221546401986385,0.2844225201939378,0.6851381247294472
627,0.51916488564344,789,True,0.727170278689421,0.01,0.10733779291576814
628,0.29688557899500734,843,True,0.3671338469968307,0.6331345707679131,0.030734049957742912
629,0.5640092667813459,64,True,0.36998752877165564,0.42988125697138674,0.37852302077261013
630,0.37900571768858177,622,True,0.22864053922282485,0.6014602940698218,0.05030879284607821
631,0.7103736859220227,321,False,0.2489429188754675,0.2704384025427715,0.3288292807700522
632,0.45498460990783884,844,True,0.7979566717779573,0.12307422355747544,0.01
633,0.3014614188344241,657,True,0.42973392255735343,0.5493843529430941,0.3402849494662901
634,0.40334152035061516,283,True,0.1540458711511207,0.16106060005184278,0.9072656276251874
635,0.27980361090530204,336,False,0.016823232757185808,0.8516558440442512,0.18377269547324301
636,0.54450763308054,397,False,0.8175535819045029,0.10703478181234179,0.09384414884882691
637,0.3267571449095762,986,True,0.22772344599842753,0.7204254821021947,0.1122330944032306
638,0.2824327324078749,680,True,0.21314783560295614,0.4869074531886184,0.15853300792499153
639,0.8708451964948214,894,True,0.2504415385455543,0.6979128253068688,0.01
640,0.4479785480089655,304,True,0.16841974375822166,0.5141251341995887,0.5394048053715969
641,0.5476386809555328,367,True,0.36848315414628147,0.46150923687487155,0.23295059134328455
642,0.5178780766950782,63,True,0.2586824037542224,0.2772992177540659,0.30464475258282225
643,0.22149519531803152,479,True,0.5161873656096987,0.19201847672063055,0.22732233329214274
644,0.44159341174891603,199,True,0.01,0.08249413300347662,0.6089630360839294
645,0.4711894671759442,787,True,0.417689279231454,0.39057933739187356,0.24823166570220806
646,0.6012173805034335,836,True,0.061340052963115385,0.27771355071213044,0.653641602236573
647,0.6262075109302223,318,True,0.07778670706329766,0.2869977119380015,0.506335849083808
648,0.7250331603949581,575,True,0.27379100048259586,0.4763465393160405,0.3365975260778975
649,0.37226169842833134,240,True,0.2730936395796307,0.35041603727105175,0.48476679392998456
650,0.8309969919402684,299,False,0.15885961005293098,0.14189593122743438,0.43081142831722385
651,0.38929138108294176,501,True,0.5235892124346814,0.3022841697062236,0.22748566377425314
652,0.7543701829224834,734,False,0.7535189951482827,0.2204324269374205,0.01
653,0.5126551852428142,262,True,0.12173531952417778,0.7482854213441743,0.08275173197794927
654,0.4923304141798236,954,True,0.35294188838618945,0.5547875970652546,0.15611411028761843
655,0.5368946277702955,545,True,0.3628541678969062,0.43452687032604076,0.2779394987019914
656,0.3850653260267044,480,True,0.16801404349979146,0.88204953792133,0.019518320111300586
657,0.49428063667282474,465,True,0.23464027864114664,0.7968931806256009,0.20096300766637526
658,0.33624922662602685,119,True,0.4619676678123503,0.3272209095705506,0.2777980760633967
659,0.3190821373624545,635,True,0.3357363350974066,0.46693308458847466,0.3425224588839796
660,0.12351171323054672,774,True,0.43069695352704,0.4080051141057952,0.32876648290987653
661,0.15412529461973856,703,True,0.2876950039895275,0.40737181268099676,0.2537592729544192
662,0.8188389211983607,978,True,0.3750840683555974,0.25955499213730593,0.3528270863641262
663,0.40944733242373776,274,False,0.7070115220069563,0.22377828118053616,0.12153350406259505
664,0.5532296878866567,997,True,0.16617760559078487,0.0991914936339523,0.5756603948548473
665,0.5709917069458882,834,True,0.01,0.28032956700478867,0.30406371117908043
666,0.5744057754370333,597,True,0.2443201919711857,0.4635489097122526,0.42377022512961393
667,0.36192343277237804,26,True,0.27031840291595505,0.8404591640510086,0.14976281525948135
668,0.22751524127292383,811,True,0.18438382217121244,0.692852156910209,0.029385342519720623
669,0.41470973110347537,772,False,0.6647292086285007,0.22905097168829644,0.0409020741681906
670,0.34548070065169245,203,True,0.1360043488689643,0.8981289236699819,0.01
671,0.4173786244069943,982,False,0.7454095305543742,0.3110795167981058,0.23273369388037476
672,0.3610532112717446,126,True,0.33339626543313755,0.2461885522467451,0.510100190786916
673,0.47247236475403875,11,True,0.21591725963445074,0.07775293562585339,0.7738601416343145
674,0.5165837123651459,700,True,0.01,0.7352079255985043,0.13392066705287348
675,0.871840998204231,770,True,0.17681990893174787,0.2669269247944556,0.43111919093396295
676,0.6120576853150617,556,True,0.7295104560862492,0.30960273161439505,0.40371047414765615
677,0.8374809088428995,807,True,0.3575135010609908,0.3007789316391936,0.225612928785857
